diff --git a/doc/general.texi b/doc/general.texi
index 30450c0..a9fd660 100644
--- a/doc/general.texi
+++ b/doc/general.texi
@@ -607,6 +607,9 @@ following image formats are supported:
     @tab WebP image format, encoding supported through external library libwebp
 @item XBM  @tab X @tab X
     @tab X BitMap image format
+@item XPM  @tab X @tab X
+@tab X PixMap image format
+
 @item XFace @tab X @tab X
     @tab X-Face image format
 @item XWD  @tab X @tab X
diff --git a/libavcodec/Makefile b/libavcodec/Makefile
index 65ccbad..d86e1e2 100644
--- a/libavcodec/Makefile
+++ b/libavcodec/Makefile
@@ -648,6 +648,8 @@ OBJS-$(CONFIG_XBM_ENCODER)             += xbmenc.o
 OBJS-$(CONFIG_XFACE_DECODER)           += xfacedec.o xface.o
 OBJS-$(CONFIG_XFACE_ENCODER)           += xfaceenc.o xface.o
 OBJS-$(CONFIG_XL_DECODER)              += xl.o
+OBJS-$(CONFIG_XPM_DECODER)             += xpmdec.o
+OBJS-$(CONFIG_XPM_ENCODER)             += xpmenc.o
 OBJS-$(CONFIG_XMA1_DECODER)            += wmaprodec.o wma.o wma_common.o
 OBJS-$(CONFIG_XMA2_DECODER)            += wmaprodec.o wma.o wma_common.o
 OBJS-$(CONFIG_XSUB_DECODER)            += xsubdec.o
diff --git a/libavcodec/allcodecs.c b/libavcodec/allcodecs.c
index a265ce5..0996d35 100644
--- a/libavcodec/allcodecs.c
+++ b/libavcodec/allcodecs.c
@@ -383,6 +383,7 @@ void avcodec_register_all(void)
     REGISTER_ENCDEC (XBM,               xbm);
     REGISTER_ENCDEC (XFACE,             xface);
     REGISTER_DECODER(XL,                xl);
+    REGISTER_ENCDEC (XPM,               xpm);
     REGISTER_ENCDEC (XWD,               xwd);
     REGISTER_ENCDEC (Y41P,              y41p);
     REGISTER_DECODER(YLC,               ylc);
diff --git a/libavcodec/avcodec.h b/libavcodec/avcodec.h
index af054f3..a0c17d6 100644
--- a/libavcodec/avcodec.h
+++ b/libavcodec/avcodec.h
@@ -377,6 +377,7 @@ enum AVCodecID {
     AV_CODEC_ID_EXR,
     AV_CODEC_ID_VP7,
     AV_CODEC_ID_SANM,
+    AV_CODEC_ID_XPM,
     AV_CODEC_ID_SGIRLE,
     AV_CODEC_ID_MVC1,
     AV_CODEC_ID_MVC2,
diff --git a/libavformat/img2.c b/libavformat/img2.c
index f9f53ff..29df4f0 100644
--- a/libavformat/img2.c
+++ b/libavformat/img2.c
@@ -75,6 +75,7 @@ const IdStrMap ff_img_tags[] = {
     { AV_CODEC_ID_V210X,      "yuv10"    },
     { AV_CODEC_ID_WEBP,       "webp"     },
     { AV_CODEC_ID_XBM,        "xbm"      },
+    { AV_CODEC_ID_XPM,        "xpm"      },
     { AV_CODEC_ID_XFACE,      "xface"    },
     { AV_CODEC_ID_XWD,        "xwd"      },
     { AV_CODEC_ID_NONE,       NULL       }
diff --git a/libavformat/img2enc.c b/libavformat/img2enc.c
index 1297b1a..549e4c9 100644
--- a/libavformat/img2enc.c
+++ b/libavformat/img2enc.c
@@ -223,7 +223,7 @@ AVOutputFormat ff_image2_muxer = {
     .long_name      = NULL_IF_CONFIG_SMALL("image2 sequence"),
     .extensions     = "bmp,dpx,jls,jpeg,jpg,ljpg,pam,pbm,pcx,pgm,pgmyuv,png,"
                       "ppm,sgi,tga,tif,tiff,jp2,j2c,j2k,xwd,sun,ras,rs,im1,im8,im24,"
-                      "sunras,xbm,xface,pix,y",
+                      "sunras,xpm,xbm,xface,pix,y",
     .priv_data_size = sizeof(VideoMuxData),
     .video_codec    = AV_CODEC_ID_MJPEG,
     .write_header   = write_header,
diff --git a/libavutil/parseutils.c b/libavutil/parseutils.c
index 7ca07b3..8a9cc16 100644
--- a/libavutil/parseutils.c
+++ b/libavutil/parseutils.c
@@ -204,89 +204,483 @@ typedef struct ColorEntry {
+    { "Coral3",               { 0xCD, 0x5B, 0x45 } },
+    { "Coral4",               { 0x8B, 0x3E, 0x2F } },
     { "CornflowerBlue",       { 0x64, 0x95, 0xED } },
     { "Cornsilk",             { 0xFF, 0xF8, 0xDC } },
+    { "Cornsilk1",            { 0xFF, 0xF8, 0xDC } },
+    { "Cornsilk2",            { 0xEE, 0xE8, 0xCD } },
+    { "Cornsilk3",            { 0xCD, 0xC8, 0xB1 } },
+    { "Cornsilk4",            { 0x8B, 0x88, 0x78 } },
     { "Crimson",              { 0xDC, 0x14, 0x3C } },
     { "Cyan",                 { 0x00, 0xFF, 0xFF } },
+    { "Cyan1",                { 0x00, 0xFF, 0xFF } },
+    { "Cyan2",                { 0x00, 0xEE, 0xEE } },
+    { "Cyan3",                { 0x00, 0xCD, 0xCD } },
+    { "Cyan4",                { 0x00, 0x8B, 0x8B } },
     { "DarkBlue",             { 0x00, 0x00, 0x8B } },
     { "DarkCyan",             { 0x00, 0x8B, 0x8B } },
     { "DarkGoldenRod",        { 0xB8, 0x86, 0x0B } },
+    { "DarkGoldenrod1",       { 0xFF, 0xB9, 0x0F } },
+    { "DarkGoldenrod2",       { 0xEE, 0xAD, 0x0E } },
+    { "DarkGoldenrod3",       { 0xCD, 0x95, 0x0C } },
+    { "DarkGoldenrod4",       { 0x8B, 0x65, 0x08 } },
     { "DarkGray",             { 0xA9, 0xA9, 0xA9 } },
     { "DarkGreen",            { 0x00, 0x64, 0x00 } },
+    { "DarkGrey",             { 0xA9, 0xA9, 0xA9 } },
     { "DarkKhaki",            { 0xBD, 0xB7, 0x6B } },
     { "DarkMagenta",          { 0x8B, 0x00, 0x8B } },
     { "DarkOliveGreen",       { 0x55, 0x6B, 0x2F } },
-    { "Darkorange",           { 0xFF, 0x8C, 0x00 } },
+    { "DarkOliveGreen1",      { 0xCA, 0xFF, 0x70 } },
+    { "DarkOliveGreen2",      { 0xBC, 0xEE, 0x68 } },
+    { "DarkOliveGreen3",      { 0xA2, 0xCD, 0x5A } },
+    { "DarkOliveGreen4",      { 0x6E, 0x8B, 0x3D } },
+    { "DarkOrange",           { 0xFF, 0x8C, 0x00 } },
+    { "DarkOrange1",          { 0xFF, 0x7F, 0x00 } },
+    { "DarkOrange2",          { 0xEE, 0x76, 0x00 } },
+    { "DarkOrange3",          { 0xCD, 0x66, 0x00 } },
+    { "DarkOrange4",          { 0x8B, 0x45, 0x00 } },
     { "DarkOrchid",           { 0x99, 0x32, 0xCC } },
+    { "DarkOrchid1",          { 0xBF, 0x3E, 0xFF } },
+    { "DarkOrchid2",          { 0xB2, 0x3A, 0xEE } },
+    { "DarkOrchid3",          { 0x9A, 0x32, 0xCD } },
+    { "DarkOrchid4",          { 0x68, 0x22, 0x8B } },
     { "DarkRed",              { 0x8B, 0x00, 0x00 } },
     { "DarkSalmon",           { 0xE9, 0x96, 0x7A } },
     { "DarkSeaGreen",         { 0x8F, 0xBC, 0x8F } },
+    { "DarkSeaGreen1",        { 0xC1, 0xFF, 0xC1 } },
+    { "DarkSeaGreen2",        { 0xB4, 0xEE, 0xB4 } },
+    { "DarkSeaGreen3",        { 0x9B, 0xCD, 0x9B } },
+    { "DarkSeaGreen4",        { 0x69, 0x8B, 0x69 } },
     { "DarkSlateBlue",        { 0x48, 0x3D, 0x8B } },
     { "DarkSlateGray",        { 0x2F, 0x4F, 0x4F } },
+    { "DarkSlateGray1",       { 0x97, 0xFF, 0xFF } },
+    { "DarkSlateGray2",       { 0x8D, 0xEE, 0xEE } },
+    { "DarkSlateGray3",       { 0x79, 0xCD, 0xCD } },
+    { "DarkSlateGray4",       { 0x52, 0x8B, 0x8B } },
+    { "DarkSlateGrey",        { 0x2F, 0x4F, 0x4F } },
     { "DarkTurquoise",        { 0x00, 0xCE, 0xD1 } },
     { "DarkViolet",           { 0x94, 0x00, 0xD3 } },
     { "DeepPink",             { 0xFF, 0x14, 0x93 } },
+    { "DeepPink1",            { 0xFF, 0x14, 0x93 } },
+    { "DeepPink2",            { 0xEE, 0x12, 0x89 } },
+    { "DeepPink3",            { 0xCD, 0x10, 0x76 } },
+    { "DeepPink4",            { 0x8B, 0x0A, 0x50 } },
     { "DeepSkyBlue",          { 0x00, 0xBF, 0xFF } },
+    { "DeepSkyBlue1",         { 0x00, 0xBF, 0xFF } },
+    { "DeepSkyBlue2",         { 0x00, 0xB2, 0xEE } },
+    { "DeepSkyBlue3",         { 0x00, 0x9A, 0xCD } },
+    { "DeepSkyBlue4",         { 0x00, 0x68, 0x8B } },
     { "DimGray",              { 0x69, 0x69, 0x69 } },
+    { "DimGrey",              { 0x69, 0x69, 0x69 } },
     { "DodgerBlue",           { 0x1E, 0x90, 0xFF } },
+    { "DodgerBlue1",          { 0x1E, 0x90, 0xFF } },
+    { "DodgerBlue2",          { 0x1C, 0x86, 0xEE } },
+    { "DodgerBlue3",          { 0x18, 0x74, 0xCD } },
+    { "DodgerBlue4",          { 0x10, 0x4E, 0x8B } },
     { "FireBrick",            { 0xB2, 0x22, 0x22 } },
+    { "Firebrick1",           { 0xFF, 0x30, 0x30 } },
+    { "Firebrick2",           { 0xEE, 0x2C, 0x2C } },
+    { "Firebrick3",           { 0xCD, 0x26, 0x26 } },
+    { "Firebrick4",           { 0x8B, 0x1A, 0x1A } },
     { "FloralWhite",          { 0xFF, 0xFA, 0xF0 } },
     { "ForestGreen",          { 0x22, 0x8B, 0x22 } },
+    { "Fractal",              { 0x80, 0x80, 0x80 } },
     { "Fuchsia",              { 0xFF, 0x00, 0xFF } },
     { "Gainsboro",            { 0xDC, 0xDC, 0xDC } },
     { "GhostWhite",           { 0xF8, 0xF8, 0xFF } },
     { "Gold",                 { 0xFF, 0xD7, 0x00 } },
+    { "Gold1",                { 0xFF, 0xD7, 0x00 } },
+    { "Gold2",                { 0xEE, 0xC9, 0x00 } },
+    { "Gold3",                { 0xCD, 0xAD, 0x00 } },
+    { "Gold4",                { 0x8B, 0x75, 0x00 } },
     { "GoldenRod",            { 0xDA, 0xA5, 0x20 } },
-    { "Gray",                 { 0x80, 0x80, 0x80 } },
-    { "Green",                { 0x00, 0x80, 0x00 } },
+    { "Goldenrod1",           { 0xFF, 0xC1, 0x25 } },
+    { "Goldenrod2",           { 0xEE, 0xB4, 0x22 } },
+    { "Goldenrod3",           { 0xCD, 0x9B, 0x1D } },
+    { "Goldenrod4",           { 0x8B, 0x69, 0x14 } },
+    { "Gray",                 { 0xBE, 0xBE, 0xBE } },
+    { "Gray0",                { 0x00, 0x00, 0x00 } },
+    { "Gray1",                { 0x03, 0x03, 0x03 } },
+    { "Gray10",               { 0x1A, 0x1A, 0x1A } },
+    { "Gray100",              { 0xFF, 0xFF, 0xFF } },
+    { "Gray100",              { 0xFF, 0xFF, 0xFF } },
+    { "Gray11",               { 0x1C, 0x1C, 0x1C } },
+    { "Gray12",               { 0x1F, 0x1F, 0x1F } },
+    { "Gray13",               { 0x21, 0x21, 0x21 } },
+    { "Gray14",               { 0x24, 0x24, 0x24 } },
+    { "Gray15",               { 0x26, 0x26, 0x26 } },
+    { "Gray16",               { 0x29, 0x29, 0x29 } },
+    { "Gray17",               { 0x2B, 0x2B, 0x2B } },
+    { "Gray18",               { 0x2E, 0x2E, 0x2E } },
+    { "Gray19",               { 0x30, 0x30, 0x30 } },
+    { "Gray2",                { 0x05, 0x05, 0x05 } },
+    { "Gray20",               { 0x33, 0x33, 0x33 } },
+    { "Gray21",               { 0x36, 0x36, 0x36 } },
+    { "Gray22",               { 0x38, 0x38, 0x38 } },
+    { "Gray23",               { 0x3B, 0x3B, 0x3B } },
+    { "Gray24",               { 0x3D, 0x3D, 0x3D } },
+    { "Gray25",               { 0x40, 0x40, 0x40 } },
+    { "Gray26",               { 0x42, 0x42, 0x42 } },
+    { "Gray27",               { 0x45, 0x45, 0x45 } },
+    { "Gray28",               { 0x47, 0x47, 0x47 } },
+    { "Gray29",               { 0x4A, 0x4A, 0x4A } },
+    { "Gray3",                { 0x08, 0x08, 0x08 } },
+    { "Gray30",               { 0x4D, 0x4D, 0x4D } },
+    { "Gray31",               { 0x4F, 0x4F, 0x4F } },
+    { "Gray32",               { 0x52, 0x52, 0x52 } },
+    { "Gray33",               { 0x54, 0x54, 0x54 } },
+    { "Gray34",               { 0x57, 0x57, 0x57 } },
+    { "Gray35",               { 0x59, 0x59, 0x59 } },
+    { "Gray36",               { 0x5C, 0x5C, 0x5C } },
+    { "Gray37",               { 0x5E, 0x5E, 0x5E } },
+    { "Gray38",               { 0x61, 0x61, 0x61 } },
+    { "Gray39",               { 0x63, 0x63, 0x63 } },
+    { "Gray4",                { 0x0A, 0x0A, 0x0A } },
+    { "Gray40",               { 0x66, 0x66, 0x66 } },
+    { "Gray41",               { 0x69, 0x69, 0x69 } },
+    { "Gray42",               { 0x6B, 0x6B, 0x6B } },
+    { "Gray43",               { 0x6E, 0x6E, 0x6E } },
+    { "Gray44",               { 0x70, 0x70, 0x70 } },
+    { "Gray45",               { 0x73, 0x73, 0x73 } },
+    { "Gray46",               { 0x75, 0x75, 0x75 } },
+    { "Gray47",               { 0x78, 0x78, 0x78 } },
+    { "Gray48",               { 0x7A, 0x7A, 0x7A } },
+    { "Gray49",               { 0x7D, 0x7D, 0x7D } },
+    { "Gray5",                { 0x0D, 0x0D, 0x0D } },
+    { "Gray50",               { 0x7F, 0x7F, 0x7F } },
+    { "Gray51",               { 0x82, 0x82, 0x82 } },
+    { "Gray52",               { 0x85, 0x85, 0x85 } },
+    { "Gray53",               { 0x87, 0x87, 0x87 } },
+    { "Gray54",               { 0x8A, 0x8A, 0x8A } },
+    { "Gray55",               { 0x8C, 0x8C, 0x8C } },
+    { "Gray56",               { 0x8F, 0x8F, 0x8F } },
+    { "Gray57",               { 0x91, 0x91, 0x91 } },
+    { "Gray58",               { 0x94, 0x94, 0x94 } },
+    { "Gray59",               { 0x96, 0x96, 0x96 } },
+    { "Gray6",                { 0x0F, 0x0F, 0x0F } },
+    { "Gray60",               { 0x99, 0x99, 0x99 } },
+    { "Gray61",               { 0x9C, 0x9C, 0x9C } },
+    { "Gray62",               { 0x9E, 0x9E, 0x9E } },
+    { "Gray63",               { 0xA1, 0xA1, 0xA1 } },
+    { "Gray64",               { 0xA3, 0xA3, 0xA3 } },
+    { "Gray65",               { 0xA6, 0xA6, 0xA6 } },
+    { "Gray66",               { 0xA8, 0xA8, 0xA8 } },
+    { "Gray67",               { 0xAB, 0xAB, 0xAB } },
+    { "Gray68",               { 0xAD, 0xAD, 0xAD } },
+    { "Gray69",               { 0xB0, 0xB0, 0xB0 } },
+    { "Gray7",                { 0x12, 0x12, 0x12 } },
+    { "Gray70",               { 0xB3, 0xB3, 0xB3 } },
+    { "Gray71",               { 0xB5, 0xB5, 0xB5 } },
+    { "Gray72",               { 0xB8, 0xB8, 0xB8 } },
+    { "Gray73",               { 0xBA, 0xBA, 0xBA } },
+    { "Gray74",               { 0xBD, 0xBD, 0xBD } },
+    { "Gray75",               { 0xBF, 0xBF, 0xBF } },
+    { "Gray76",               { 0xC2, 0xC2, 0xC2 } },
+    { "Gray77",               { 0xC4, 0xC4, 0xC4 } },
+    { "Gray78",               { 0xC7, 0xC7, 0xC7 } },
+    { "Gray79",               { 0xC9, 0xC9, 0xC9 } },
+    { "Gray8",                { 0x14, 0x14, 0x14 } },
+    { "Gray80",               { 0xCC, 0xCC, 0xCC } },
+    { "Gray81",               { 0xCF, 0xCF, 0xCF } },
+    { "Gray82",               { 0xD1, 0xD1, 0xD1 } },
+    { "Gray83",               { 0xD4, 0xD4, 0xD4 } },
+    { "Gray84",               { 0xD6, 0xD6, 0xD6 } },
+    { "Gray85",               { 0xD9, 0xD9, 0xD9 } },
+    { "Gray86",               { 0xDB, 0xDB, 0xDB } },
+    { "Gray87",               { 0xDE, 0xDE, 0xDE } },
+    { "Gray88",               { 0xE0, 0xE0, 0xE0 } },
+    { "Gray89",               { 0xE3, 0xE3, 0xE3 } },
+    { "Gray9",                { 0x17, 0x17, 0x17 } },
+    { "Gray90",               { 0xE5, 0xE5, 0xE5 } },
+    { "Gray91",               { 0xE8, 0xE8, 0xE8 } },
+    { "Gray92",               { 0xEB, 0xEB, 0xEB } },
+    { "Gray93",               { 0xED, 0xED, 0xED } },
+    { "Gray94",               { 0xF0, 0xF0, 0xF0 } },
+    { "Gray95",               { 0xF2, 0xF2, 0xF2 } },
+    { "Gray96",               { 0xF5, 0xF5, 0xF5 } },
+    { "Gray97",               { 0xF7, 0xF7, 0xF7 } },
+    { "Gray98",               { 0xFA, 0xFA, 0xFA } },
+    { "Gray99",               { 0xFC, 0xFC, 0xFC } },
+    { "Green",                { 0x00, 0xFF, 0x00 } },
+    { "Green1",               { 0x00, 0xFF, 0x00 } },
+    { "Green2",               { 0x00, 0xEE, 0x00 } },
+    { "Green3",               { 0x00, 0xCD, 0x00 } },
+    { "Green4",               { 0x00, 0x8B, 0x00 } },
     { "GreenYellow",          { 0xAD, 0xFF, 0x2F } },
+    { "Grey",                 { 0xBE, 0xBE, 0xBE } },
+    { "Grey0",                { 0x00, 0x00, 0x00 } },
+    { "Grey1",                { 0x03, 0x03, 0x03 } },
+    { "Grey10",               { 0x1A, 0x1A, 0x1A } },
+    { "Grey100",              { 0xFF, 0xFF, 0xFF } },
+    { "Grey11",               { 0x1C, 0x1C, 0x1C } },
+    { "Grey12",               { 0x1F, 0x1F, 0x1F } },
+    { "Grey13",               { 0x21, 0x21, 0x21 } },
+    { "Grey14",               { 0x24, 0x24, 0x24 } },
+    { "Grey15",               { 0x26, 0x26, 0x26 } },
+    { "Grey16",               { 0x29, 0x29, 0x29 } },
+    { "Grey17",               { 0x2B, 0x2B, 0x2B } },
+    { "Grey18",               { 0x2E, 0x2E, 0x2E } },
+    { "Grey19",               { 0x30, 0x30, 0x30 } },
+    { "Grey2",                { 0x05, 0x05, 0x05 } },
+    { "Grey20",               { 0x33, 0x33, 0x33 } },
+    { "Grey21",               { 0x36, 0x36, 0x36 } },
+    { "Grey22",               { 0x38, 0x38, 0x38 } },
+    { "Grey23",               { 0x3B, 0x3B, 0x3B } },
+    { "Grey24",               { 0x3D, 0x3D, 0x3D } },
+    { "Grey25",               { 0x40, 0x40, 0x40 } },
+    { "Grey26",               { 0x42, 0x42, 0x42 } },
+    { "Grey27",               { 0x45, 0x45, 0x45 } },
+    { "Grey28",               { 0x47, 0x47, 0x47 } },
+    { "Grey29",               { 0x4A, 0x4A, 0x4A } },
+    { "Grey3",                { 0x08, 0x08, 0x08 } },
+    { "Grey30",               { 0x4D, 0x4D, 0x4D } },
+    { "Grey31",               { 0x4F, 0x4F, 0x4F } },
+    { "Grey32",               { 0x52, 0x52, 0x52 } },
+    { "Grey33",               { 0x54, 0x54, 0x54 } },
+    { "Grey34",               { 0x57, 0x57, 0x57 } },
+    { "Grey35",               { 0x59, 0x59, 0x59 } },
+    { "Grey36",               { 0x5C, 0x5C, 0x5C } },
+    { "Grey37",               { 0x5E, 0x5E, 0x5E } },
+    { "Grey38",               { 0x61, 0x61, 0x61 } },
+    { "Grey39",               { 0x63, 0x63, 0x63 } },
+    { "Grey4",                { 0x0A, 0x0A, 0x0A } },
+    { "Grey40",               { 0x66, 0x66, 0x66 } },
+    { "Grey41",               { 0x69, 0x69, 0x69 } },
+    { "Grey42",               { 0x6B, 0x6B, 0x6B } },
+    { "Grey43",               { 0x6E, 0x6E, 0x6E } },
+    { "Grey44",               { 0x70, 0x70, 0x70 } },
+    { "Grey45",               { 0x73, 0x73, 0x73 } },
+    { "Grey46",               { 0x75, 0x75, 0x75 } },
+    { "Grey47",               { 0x78, 0x78, 0x78 } },
+    { "Grey48",               { 0x7A, 0x7A, 0x7A } },
+    { "Grey49",               { 0x7D, 0x7D, 0x7D } },
+    { "Grey5",                { 0x0D, 0x0D, 0x0D } },
+    { "Grey50",               { 0x7F, 0x7F, 0x7F } },
+    { "Grey51",               { 0x82, 0x82, 0x82 } },
+    { "Grey52",               { 0x85, 0x85, 0x85 } },
+    { "Grey53",               { 0x87, 0x87, 0x87 } },
+    { "Grey54",               { 0x8A, 0x8A, 0x8A } },
+    { "Grey55",               { 0x8C, 0x8C, 0x8C } },
+    { "Grey56",               { 0x8F, 0x8F, 0x8F } },
+    { "Grey57",               { 0x91, 0x91, 0x91 } },
